import 'package:flutter_gen/gen_l10n/app_localizations.dart';

/// Extension to provide key-based translation lookup for legacy call sites.
extension AppLocalizationsX on AppLocalizations {
  String? translate(String key) {
    switch (key) {
      case 'gallery':
        return gallery;
      case 'camera':
        return camera;
      case 'selectFile':
        return selectFile;
      case 'select_date':
      case 'selectDate':
        return selectDate;
      case 'datesRequired':
        return datesRequired;
      case 'expiryAfterIssue':
        return expiryAfterIssue;
      case 'permitUploadSuccess':
        return permitUploadSuccess;
      case 'permitUploadError':
        return permitUploadError;
      case 'invalidFileType':
        return invalidFileType;
      case 'fileTooLarge':
        return fileTooLarge;
      case 'selectPdfOrImage':
        return selectPdfOrImage;
      case 'maxFileSize':
        // This key expects interpolation; prefer direct method maxFileSize(int).
        return null;
      case 'uploading':
        return uploading;
      case 'uploadPermit':
        return uploadPermit;
      case 'uploadAll':
        return uploadAll;
      case 'upload_complete':
      case 'uploadComplete':
        return 'Upload Complete';
      case 'uploadFailed':
        return uploadFailed;
      case 'databaseUpdateFailed':
        return databaseUpdateFailed;
      case 'ready':
        return ready;
      case 'uploaded':
        return uploaded;
      case 'failed':
        return failed;
      case 'ok':
        return ok;
      case 'cancel':
        return cancel;
      case 'back':
        return back;
      case 'continueText':
        return continueText;
      case 'continueWithoutPermit':
        return continueWithoutPermit;
      case 'canProceedWithout':
        return canProceedWithout;
      case 'yesProceedWithout':
        return yesProceedWithout;
      case 'noCannotProceed':
        return noCannotProceed;
      case 'sendBackToManager':
        return sendBackToManager;
      case 'sendBackToFom':
        return sendBackToFom;
      case 'localityPermit':
        return localityPermit;
      case 'site':
        return site;
      case 'sites':
        return sites;
      case 'yesHaveIt':
        return yesHaveIt;
      case 'willUploadPermit':
        return willUploadPermit;
      case 'noRequiredDontHave':
        return noRequiredDontHave;
      case 'cannotProvideNow':
        return cannotProvideNow;
      case 'notRequiredInLocality':
        return notRequiredInLocality;
      case 'noPermitNeeded':
        return noPermitNeeded;
      case 'localityPermitRequired':
        return localityPermitRequired;
      case 'statePermitRequired':
        return statePermitRequired;
      case 'bulkStatePermitUpload':
        return bulkStatePermitUpload;
      case 'bulkLocalityPermitUpload':
        return bulkLocalityPermitUpload;
      case 'statesSelected':
        return statesSelected;
      case 'localitiesSelected':
        return localitiesSelected;
      case 'bulkUploadInstructions':
        return bulkUploadInstructions;
      case 'bulkLocalityUploadInstructions':
        return bulkLocalityUploadInstructions;
      case 'no_permits_ready':
      case 'noPermitsReady':
      case 'no_permits_ready_msg':
        return noPermitsReady;
      case 'upload_complete':
        return 'Upload Complete';
      case 'successful':
        return uploaded;
      case 'step1SelectFile':
        return step1SelectFile;
      case 'step2EnterDates':
        return step2EnterDates;
      case 'step3AddComments':
        return step3AddComments;
      case 'step4Upload':
        return step4Upload;
      case 'tapToSelectFile':
        return tapToSelectFile;
      case 'supportedFormats':
        return supportedFormats;
      case 'hidePreview':
        return hidePreview;
      case 'showPreview':
        return showPreview;
      case 'clearFile':
        return clearFile;
      case 'issueDate':
        return issueDate;
      case 'expiryDate':
        return expiryDate;
      case 'addCommentsOptional':
        return addCommentsOptional;
      case 'uploadAllPermits':
        return uploadAll;
      case 'bulkPermitsReady':
        return ready;
      case 'galleryTitle':
        return gallery;
      case 'cameraTitle':
        return camera;
      case 'selectFileTitle':
        return selectFile;
      default:
        return null;
    }
  }
}
