PS C:\Users\PC\PACT_mobile> flutter clean
>> flutter pub get
>> shorebird patch android
Deleting build...                                                   4.2s
Deleting .dart_tool...                                              27ms
Deleting ephemeral...                                                5ms
Deleting Generated.xcconfig...                                       6ms
Deleting flutter_export_environment.sh...                            2ms
Deleting ephemeral...                                               12ms
Deleting ephemeral...                                                3ms
Deleting ephemeral...                                                9ms
Deleting .flutter-plugins-dependencies...                            4ms
Resolving dependencies... (27.1s)
Downloading packages... (15.0s)
  _fe_analyzer_shared 85.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.66 available)
  analyzer 7.7.1 (10.0.1 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  background_fetch 1.4.0 (1.5.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.10.5 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.0 (8.12.3 available)
  characters 1.4.0 (1.4.1 available)
  code_builder 4.11.0 (4.11.1 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  crypto 3.0.6 (3.0.7 available)
  csv 5.1.1 (6.0.0 available)
  dart_style 3.1.1 (3.1.4 available)
  dart_webrtc 1.6.0 (1.7.0 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  equatable 2.0.7 (2.0.8 available)
  ffi 2.1.4 (2.1.5 available)
  file_picker 10.3.3 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 3.15.2 (4.4.0 available)
  firebase_core_web 2.24.1 (3.4.0 available)
  firebase_messaging 15.2.10 (16.1.1 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.6 available)
  firebase_messaging_web 3.10.10 (4.1.2 available)
  flat_buffers 23.5.26 (25.9.23 available)
  flutter_email_sender 6.0.3 (8.0.0 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_local_notifications 19.4.2 (19.5.0 available)
  flutter_map 6.2.1 (8.2.2 available)
  flutter_map_marker_cluster 1.3.6 (8.2.2 available)
  flutter_map_marker_popup 6.1.2 (8.1.0 available)
  flutter_map_tile_caching 9.0.1 (10.1.1 available)
  flutter_plugin_android_lifecycle 2.0.30 (2.0.33 available)
  flutter_riverpod 2.6.1 (3.2.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_svg 2.2.1 (2.2.3 available)
  freezed 2.5.8 (3.2.4 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  functions_client 2.4.4 (2.5.0 available)
  geocoding 2.2.2 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geocoding_ios 2.3.0 (3.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 11.1.0 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 3.0.0 (4.1.3 available)
  google_fonts 6.3.1 (8.0.0 available)
  gotrue 2.15.0 (2.18.0 available)
  http 1.5.0 (1.6.0 available)
  image 4.3.0 (4.7.2 available)
  image_picker 1.2.0 (1.2.1 available)
  image_picker_android 0.8.13+1 (0.8.13+12 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+3 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  jiffy 6.4.3 (6.4.4 available)
  js 0.6.7 (0.7.2 available)
  json_serializable 6.9.5 (6.11.4 available)
  lints 5.1.1 (6.0.0 available)
  local_auth 2.3.0 (3.0.0 available)
  local_auth_android 1.0.52 (2.0.4 available)
  local_auth_darwin 1.6.0 (2.0.1 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  location 5.0.3 (8.0.1 available)
  location_platform_interface 3.1.2 (6.0.1 available)
  location_web 4.2.0 (6.0.1 available)
  logger 2.6.1 (2.6.2 available)
  matcher 0.12.17 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.0 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  objectbox 2.5.1 (5.1.0 available)
  objectbox_flutter_libs 2.5.1 (5.1.0 available)
  open_file 3.5.10 (3.5.11 available)
  open_file_ios 1.0.3 (1.0.4 available)
  open_file_mac 1.0.3 (1.0.4 available)
  package_info_plus 8.3.1 (9.0.0 available)
  path_provider_android 2.2.18 (2.2.22 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  pinput 5.0.2 (6.0.1 available)
  pointycastle 3.9.1 (4.0.0 available)
  postgrest 2.5.0 (2.6.0 available)
  proj4dart 2.1.0 (3.0.0 available)
  realtime_client 2.5.3 (2.7.0 available)
  riverpod 2.6.1 (3.2.0 available)
  share_plus 10.1.4 (12.0.1 available)
